"Category","Name","Club","Position","Nationality","Age","Appearances","Goals","Assists","Clean_sheets","Passes"
"Top Passers","Kyle Walker","Manchester-City","Defender","England",30,293,7,29,99,15694
"Top Passers","César Azpilicueta","Chelsea","Defender","Spain",31,272,8,31,95,15647
"Top Passers","Fernandinho","Manchester-City","Midfielder","Brazil",35,225,18,16,0,14806
"Top Passers","Phil Jagielka","Sheffield-United","Defender","England",38,366,18,9,107,14775
"Top Passers","Jonny Evans","Leicester-City","Defender","Northern Ireland",32,297,11,9,82,13240
"Top Passers","Gary Cahill","Crystal-Palace","Defender","England",34,374,27,10,99,12718
"Top Passers","Nemanja Matic","Manchester-United","Midfielder","Serbia",32,208,6,19,0,12463
"Top Passers","Juan Mata","Manchester-United","Midfielder","Spain",32,262,51,52,0,11379
"Top Passers","Mesut Özil","Arsenal","Midfielder","Germany",31,184,33,54,0,11186
"Top Passers","Jack Cork","Burnley","Midfielder","England",31,264,8,9,0,11059
"Top Passers","James McCarthy","Crystal-Palace","Midfielder","Ireland",29,258,13,12,0,10840
"Top Passers","Virgil van Dijk","Liverpool","Defender","Netherlands",29,159,14,3,61,10554
"Top Passers","David Luiz","Arsenal","Defender","Brazil",33,194,13,7,64,10165
"Top Passers","James McArthur","Crystal-Palace","Midfielder","Scotland",32,282,23,18,0,10076
"Top Passers","Toby Alderweireld","Tottenham-Hotspur","Defender","Belgium",31,176,8,4,60,10036
"Top Passers","Ashley Westwood","Burnley","Midfielder","England",30,222,9,25,0,9880
"Top Passers","Branislav Ivanovic","West-Bromwich-Albion","Defender","Serbia",36,261,22,20,86,9871
